
CCpResource smallFoot/retina/brief_case@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case@2x.png
s386866156.423349
e386866156.427870
r1
xCpResource
xsmallFoot/retina/brief_case@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case@2x.png21746cec1b0fb741^228a6dec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case@2x.png000000000080d041^782"CpResource "smallFoot/retina/brief_case@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/brief_case@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"E6D33DB4-5D75-456D-80A4-1250D9802486-

CCpResource smallFoot/retina/calculator@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator@2x.png
s386866156.423344
e386866156.428873
r1
xCpResource
xsmallFoot/retina/calculator@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator@2x.png2e756cec1b0fb741^f3ca6dec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator@2x.png000000000080d041^782"CpResource "smallFoot/retina/calculator@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/calculator@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"E3CA6611-26C0-47AD-93B9-802EAAAFD169-

CCpResource smallFoot/retina/camera@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera@2x.png
s386866156.423358
e386866156.437689
r1
xCpResource
xsmallFoot/retina/camera@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera@2x.png29766cec1b0fb741^f91470ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera@2x.png000000000080d041^770"CpResource "smallFoot/retina/camera@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/camera@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"5D49DB0C-4D66-4B6C-AA0B-DAD40B825067-

CCpResource smallFoot/retina/clapboard@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard@2x.png
s386866156.425522
e386866156.437957
r1
xCpResource
xsmallFoot/retina/clapboard@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard@2x.png64036dec1b0fb741^211f70ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard@2x.png000000000080d041^779"CpResource "smallFoot/retina/clapboard@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/clapboard@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"26446222-2641-4E3B-8CCF-1C5FCD21A16B-

CCpResource smallFoot/retina/clock@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock@2x.png
s386866156.425528
e386866156.437696
r1
xCpResource
xsmallFoot/retina/clock@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock@2x.png2afd6cec1b0fb741^f81870ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock@2x.png000000000080d041^767"CpResource "smallFoot/retina/clock@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/clock@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"D00DFBA6-7954-44B1-A363-530CD99D2814-

CCpResource smallFoot/retina/cog_01@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01@2x.png
s386866156.427667
e386866156.437767
r1
xCpResource
xsmallFoot/retina/cog_01@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01@2x.png68916dec1b0fb741^331b70ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01@2x.png000000000080d041^770"CpResource "smallFoot/retina/cog_01@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/cog_01@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"DEE4EF62-F9A2-47DC-AB9D-A2F6754A83C3-

CCpResource smallFoot/retina/cog_02@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02@2x.png
s386866156.429074
e386866156.447180
r1
xCpResource
xsmallFoot/retina/cog_02@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02@2x.pngbbee6dec1b0fb741^e88672ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02@2x.png000000000080d041^770"CpResource "smallFoot/retina/cog_02@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/cog_02@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"29715B5D-009B-42BD-BD38-5DDD8AEFFA70-

CCpResource smallFoot/retina/crayon@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon@2x.png
s386866156.429133
e386866156.438586
r1
xCpResource
xsmallFoot/retina/crayon@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon@2x.png4ef06dec1b0fb741^df5070ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon@2x.png000000000080d041^770"CpResource "smallFoot/retina/crayon@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/crayon@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"E057922E-A57D-43BE-AAF0-9073BD984FD4-

CCpResource smallFoot/retina/credit_card@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card@2x.png
s386866156.447167
e386866156.456357
r1
xCpResource
xsmallFoot/retina/credit_card@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card@2x.pngd5e772ec1b0fb741^02d474ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card@2x.png000000000080d041^785"CpResource "smallFoot/retina/credit_card@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/credit_card@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"B1130A61-146C-4777-8E20-AC6B8C8281D3-

CCpResource smallFoot/retina/database@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database@2x.png
s386866156.447137
e386866156.452020
r1
xCpResource
xsmallFoot/retina/database@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database@2x.png08cd72ec1b0fb741^84b773ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database@2x.png000000000080d041^776"CpResource "smallFoot/retina/database@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/database@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"5421AD6B-3A30-4704-8F80-E50ECBFA2F01-

CCpResource smallFoot/retina/eject@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject@2x.png
s386866156.447186
e386866156.450278
r1
xCpResource
xsmallFoot/retina/eject@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject@2x.png59c272ec1b0fb741^124e73ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject@2x.png000000000080d041^767"CpResource "smallFoot/retina/eject@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/eject@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"E750A6AD-611A-40C7-BDF0-6851E304CEF7-

CCpResource smallFoot/retina/fast_forward@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward@2x.png
s386866156.447266
e386866156.452624
r1
xCpResource
xsmallFoot/retina/fast_forward@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward@2x.png27dd72ec1b0fb741^5ddf73ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward@2x.png000000000080d041^788"CpResource "smallFoot/retina/fast_forward@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/fast_forward@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"CC3F89F1-2AE4-41D1-9496-98F34B460A10-

CCpResource smallFoot/retina/fire_02@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02@2x.png
s386866156.447303
e386866156.454904
r1
xCpResource
xsmallFoot/retina/fire_02@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02@2x.png5ce472ec1b0fb741^0c7574ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02@2x.png000000000080d041^773"CpResource "smallFoot/retina/fire_02@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/fire_02@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"D055282E-6A37-42D6-B869-AEBBFDBAAF32-

CCpResource smallFoot/retina/floppy_disc@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc@2x.png
s386866156.448455
e386866156.454035
r1
xCpResource
xsmallFoot/retina/floppy_disc@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc@2x.png93e372ec1b0fb741^d63b74ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc@2x.png000000000080d041^785"CpResource "smallFoot/retina/floppy_disc@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/floppy_disc@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"3C3DC36F-DC5A-4283-B5C4-5DCA2B09A94C-

CCpResource smallFoot/retina/folder@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder@2x.png
s386866156.451555
e386866156.457220
r1
xCpResource
xsmallFoot/retina/folder@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder@2x.png96af73ec1b0fb741^bf0d75ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder@2x.png000000000080d041^770"CpResource "smallFoot/retina/folder@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/folder@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"8F4CE400-DAD9-44DE-AF89-06D3DE1715F4-

CCpResource smallFoot/retina/forward_to_end_01@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01@2x.png
s386866156.453567
e386866156.458719
r1
xCpResource
xsmallFoot/retina/forward_to_end_01@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01@2x.png4a4074ec1b0fb741^446f75ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@186"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01@2x.png000000000080d041^803"CpResource "smallFoot/retina/forward_to_end_01@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/forward_to_end_01@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"C59D025C-5744-43F1-B76E-380201089E9E-

CCpResource smallFoot/retina/forward_to_end_02@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02@2x.png
s386866156.453576
e386866156.462428
r1
xCpResource
xsmallFoot/retina/forward_to_end_02@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02@2x.png
