TsmallFoot
v5
r1
cCheck dependencies

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fast_forward@2x.png" smallFoot/retina/fast_forward@2x.png
s384407165.061213
e384407165.114499
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fast_forward@2x.png
xsmallFoot/retina/fast_forward@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fast_forward@2x.png smallFoot/retina/fast_forward@2x.png0dc30f7d96e9b641^cf851d7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/fast_forward@2x.png0000000000000000^790"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fast_forward@2x.png" "smallFoot/retina/fast_forward@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/fast_forward@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fast_forward@2x.png"36"535D307F-96D1-4E82-BCE2-8FFDA88E0A36-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fire_02.png" smallFoot/standard/fire_02.png
s384407165.531419
e384407165.574418
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fire_02.png
xsmallFoot/standard/fire_02.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fire_02.png smallFoot/standard/fire_02.png9964887d96e9b641^560c937d96e9b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/fire_02.png0000000000000000^758"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fire_02.png smallFoot/standard/fire_02.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/fire_02.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fire_02.png"36"6433BDC5-CA57-4A68-AA7E-7B2CC43CA3AB-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fire_02@2x.png" smallFoot/retina/fire_02@2x.png
s384407165.067588
e384407165.117244
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fire_02@2x.png
xsmallFoot/retina/fire_02@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fire_02@2x.png smallFoot/retina/fire_02@2x.pnge066117d96e9b641^2e031e7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/fire_02@2x.png0000000000000000^770"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fire_02@2x.png" "smallFoot/retina/fire_02@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/fire_02@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/fire_02@2x.png"36"F235C56F-B8FE-4E59-AF92-CB9D31981D25-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/first.png" smallFoot/first.png
s384407164.481295
e384407164.919453
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/first.png
xsmallFoot/first.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/first.png smallFoot/first.png6b497b7c96e9b641^9a7ceb7c96e9b641^-142"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/first.png0000000000000000^732"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/first.png smallFoot/first.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/first.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/first.png"36"8593B94D-E93E-4902-B975-BC23025F081C-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/first@2x.png" smallFoot/first@2x.png
s384407164.481443
e384407164.922112
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/first@2x.png
xsmallFoot/first@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/first@2x.png smallFoot/first@2x.pngb5537b7c96e9b641^990fec7c96e9b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/first@2x.png0000000000000000^748"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/first@2x.png" "smallFoot/first@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/first@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/first@2x.png"36"E7FFBBF6-28B8-4FA2-B86D-D72AC756B0A3-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/floppy_disc.png" smallFoot/standard/floppy_disc.png
s384407165.540682
e384407165.585542
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/floppy_disc.png
xsmallFoot/standard/floppy_disc.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/floppy_disc.png smallFoot/standard/floppy_disc.pngf1808a7d96e9b641^32e7957d96e9b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/floppy_disc.png0000000000000000^774"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/floppy_disc.png smallFoot/standard/floppy_disc.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/floppy_disc.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/floppy_disc.png"36"669957F3-B8F7-408A-8FE4-5730DF37C353-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/floppy_disc@2x.png" smallFoot/retina/floppy_disc@2x.png
s384407165.073383
e384407165.114830
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/floppy_disc@2x.png
xsmallFoot/retina/floppy_disc@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/floppy_disc@2x.png smallFoot/retina/floppy_disc@2x.png15e1127d96e9b641^48891d7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/floppy_disc@2x.png0000000000000000^786"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/floppy_disc@2x.png" "smallFoot/retina/floppy_disc@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/floppy_disc@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/floppy_disc@2x.png"36"244D958E-234A-467D-B026-C7A33EA45C61-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/folder.png" smallFoot/standard/folder.png
s384407165.540700
e384407165.583917
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/folder.png
xsmallFoot/standard/folder.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/folder.png smallFoot/standard/folder.png8d808a7d96e9b641^787e957d96e9b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/folder.png0000000000000000^754"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/folder.png smallFoot/standard/folder.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/folder.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/folder.png"36"46AF712C-FF58-4CD8-978F-C665B9F3042C-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/folder@2x.png" smallFoot/retina/folder@2x.png
s384407165.076334
e384407165.116881
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/folder@2x.png
xsmallFoot/retina/folder@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/folder@2x.png smallFoot/retina/folder@2x.png6aa2137d96e9b641^c8eb1d7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/folder@2x.png0000000000000000^766"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/folder@2x.png" "smallFoot/retina/folder@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/folder@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/folder@2x.png"36"B72CCBA1-BD54-4685-8211-E534F7691189-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_01.png" smallFoot/standard/forward_to_end_01.png
s384407165.542667
e384407165.583035
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_01.png
xsmallFoot/standard/forward_to_end_01.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_01.png smallFoot/standard/forward_to_end_01.png47008b7d96e9b641^9641957d96e9b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/forward_to_end_01.png0000000000000000^798"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_01.png smallFoot/standard/forward_to_end_01.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/forward_to_end_01.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_01.png"36"7DD2092D-48F2-4EDE-8320-AB98C91B1339-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_01@2x.png" smallFoot/retina/forward_to_end_01@2x.png
s384407165.092410
e384407165.135211
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_01@2x.png
xsmallFoot/retina/forward_to_end_01@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_01@2x.png smallFoot/retina/forward_to_end_01@2x.pngd7c3177d96e9b641^889c227d96e9b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/forward_to_end_01@2x.png0000000000000000^810"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_01@2x.png" "smallFoot/retina/forward_to_end_01@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/forward_to_end_01@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_01@2x.png"36"81B9EF8E-C809-4CC7-BFBB-F4685B780397-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_02.png" smallFoot/standard/forward_to_end_02.png
s384407165.543940
e384407165.587752
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_02.png
xsmallFoot/standard/forward_to_end_02.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_02.png smallFoot/standard/forward_to_end_02.png00568b7d96e9b641^4276967d96e9b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/forward_to_end_02.png0000000000000000^798"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_02.png smallFoot/standard/forward_to_end_02.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/forward_to_end_02.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_02.png"36"D1F767C9-F847-44F2-A130-ACD6F54C0553-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_02@2x.png" smallFoot/retina/forward_to_end_02@2x.png
s384407165.095217
e384407165.140659
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_02@2x.png
xsmallFoot/retina/forward_to_end_02@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_02@2x.png smallFoot/retina/forward_to_end_02@2x.png3a7a187d96e9b641^1d01247d96e9b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/forward_to_end_02@2x.png0000000000000000^810"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_02@2x.png" "smallFoot/retina/forward_to_end_02@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/forward_to_end_02@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/forward_to_end_02@2x.png"36"61673E6E-5BF5-48A2-88EE-8CC2C587C5CD-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/funnel.png" smallFoot/standard/funnel.png
s384407165.560844
e384407165.609130
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/funnel.png
xsmallFoot/standard/funnel.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/funnel.png smallFoot/standard/funnel.png9ab28f7d96e9b641^5bef9b7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/funnel.png0000000000000000^754"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/funnel.png smallFoot/standard/funnel.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/funnel.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/funnel.png"36"9A54F12E-360E-4AE0-8CD0-898EDFD2AEBB-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/funnel@2x.png" smallFoot/retina/funnel@2x.png
s384407165.107711
e384407165.156059
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/funnel@2x.png
xsmallFoot/retina/funnel@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/funnel@2x.png smallFoot/retina/funnel@2x.png7cb91b7d96e9b641^7500287d96e9b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/funnel@2x.png0000000000000000^766"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/funnel@2x.png" "smallFoot/retina/funnel@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/funnel@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/funnel@2x.png"36"A34F78FC-3CE7-4714-84BF-ED587C41CC53-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller.png" smallFoot/standard/game_controller.png
s384407165.575758
e384407165.617048
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller.png
xsmallFoot/standard/game_controller.png
